need 'madBasic'
need 'madDisAsm'
'HKCU\Software\Borland\Delphi\4.0\Known Packages'\'D:\b\madCollection\madExcept\Delphi 4\madExceptIde_.bpl' = -
'HKCU\Software\Borland\Delphi\7.0\Known Packages'\'D:\b\madCollection\madExcept\Delphi 7\madExceptIde_.bpl' = -
'HKCU\Software\Borland\Delphi\4.0\Known Packages'\'D:\b\madCollection\madExcept\Delphi 4\madExcept_.bpl' = -
'HKCU\Software\Borland\Delphi\7.0\Known Packages'\'D:\b\madCollection\madExcept\Delphi 7\madExcept_.bpl' = -
'HKCU\Software\Borland\Delphi\4.0\Known Packages'\'D:\b\madCollection\madExcept\Delphi 4\madExceptVcl_.bpl' = -
'HKCU\Software\Borland\Delphi\7.0\Known Packages'\'D:\b\madCollection\madExcept\Delphi 7\madExceptVcl_.bpl' = -
'HKCU\Software\Borland\Delphi\4.0\Known Packages'\'D:\b\madCollection\madExcept\Delphi 4\madExceptWizard_.bpl' = -
'HKCU\Software\Borland\Delphi\7.0\Known Packages'\'D:\b\madCollection\madExcept\Delphi 7\madExceptWizard_.bpl' = -
'HKCU\Software\Borland\Delphi\4.0\Library'\'Search Path' -= 'D:\b\madCollection\madExcept\Delphi 4;'
'HKCU\Software\Borland\Delphi\7.0\Library'\'Search Path' -= 'D:\b\madCollection\madExcept\Delphi 7;'
'HKCU\Software\Borland\Delphi\4.0\Library'\'Search Path' -= 'D:\b\madCollection\madExcept\..\Plugins;'
'HKCU\Software\Borland\Delphi\7.0\Library'\'Search Path' -= 'D:\b\madCollection\madExcept\..\Plugins;'
'HKCU\Software\madshi\madExcept'\'plugin root' = -
'HKCR\.mep'\'' = -
'HKCR\madExceptPlugin\shell\open\command'\'' = -
'HKCR\madExceptPlugin\DefaultIcon'\'' = -
'Delphi 4', FFFFFFFF, FFFFFFFFFFFFFFFF
'Demos\ecMain.dfm', 1A41, 1C298A41B4EC200
'Demos\ecMain.pas', 2B99, 1C8F62C0E5C8F00
'Demos\ecMini.pas', 3CA, 1C29887352DDC00
'Demos\ecStrings.pas', 550D, 1C981F8E1FB8700
'Demos\ExcCatch.bdsproj', 2039, 1C4A934C616E800
'Demos\ExcCatch.dpr', 373, 1C5ACE95AC2CB00
'Demos\ExcCatch.mes', 1A9A, 1C5ACE95AC2CB00
'Demos\madExcept.res', 4C4, 1C321F0B5A71700
'Demos\TraceConf.bdsproj', 203A, 1C4A93564A34900
'Demos\TraceConf.dpr', 151, 1C5ACE96DD59B00
'Demos\TraceConf.htm', 775, 1C28F1F64EFF200
'Demos\TraceConf.mes', 1A9B, 1C5ACE98F368700
'Help\Content.htm', 6CF, 1C4C4E8DFD5BD00
'Help\madExcept.htm', 6D3, 1C4C4E91B708700
'order madExcept.url', A5, 1BFEA9B83B26400
'Tools\madCompileBugReport.exe', 6FA68, 1C98D2623AAC4BC
'Tools\madExceptPatch.exe', 7F458, 1C98D2621997AB0
'Tools\madExceptViewer.exe (download).url', 79, 1C4AA3A4ECB7C00
'Tools\madPluginMan.exe', 69058, 1C98D26245D951A
'Tools\madTestMailAPIs.exe', B1860, 1C98D2622FA56B8
'Tools\madTraceProcess.exe', D7260, 1C98D262249E8B4
'Tools\README.TXT', A6F, 1C5C2F45263AD00
'www.madshi.net.url', 59, 1BFE9B9B71CC200
